customer_id,channel,cost,conversion_rate,revenue,ROI,First_parchase_date,last_purchase_date,customer_lifetime_days
270,email marketing,5.2462632712450965,0.0438222285949381,1165,22106.28168596484,2001-09-27,2025-09-30,8769
271,email marketing,5.2462632712450965,0.0438222285949381,2176,41377.14072846309,2001-09-28,2025-09-30,8768
272,referral,8.320326732170223,0.1231449787166301,2116,25331.693587447324,2001-09-29,2025-09-30,8767
273,referral,8.320326732170223,0.1231449787166301,3326,39874.39171637514,2001-09-30,2025-09-30,8766
274,referral,8.320326732170223,0.1231449787166301,2139,25608.1250394848,2001-10-01,2025-09-30,8765
275,email marketing,5.2462632712450965,0.0438222285949381,1237,23478.68707771546,2001-10-02,2025-09-30,8764
276,referral,8.320326732170223,0.1231449787166301,2322,27807.557897000326,2001-10-03,2025-09-30,8763
277,referral,8.320326732170223,0.1231449787166301,1492,17831.988106082896,2001-10-04,2025-09-30,8762
278,paid advertising,30.450327213520207,0.0163414915688768,1568,5049.3699525954335,2001-10-05,2025-09-30,8761
279,paid advertising,30.450327213520207,0.0163414915688768,3847,12533.690183440456,2001-10-06,2025-09-30,8760
280,social media,9.546325667652964,0.1675922473559195,4720,49343.10684888302,2001-10-07,2025-09-30,8759
281,referral,8.320326732170223,0.1231449787166301,3377,40487.34841437128,2001-10-08,2025-09-30,8758
282,referral,8.320326732170223,0.1231449787166301,1171,13973.96653634254,2001-10-09,2025-09-30,8757
283,referral,8.320326732170223,0.1231449787166301,4155,49837.94274850833,2001-10-10,2025-09-30,8756
284,paid advertising,30.450327213520207,0.0163414915688768,3175,10326.817346613841,2001-10-11,2025-09-30,8755
285,email marketing,5.2462632712450965,0.0438222285949381,3796,72256.26204285197,2001-10-12,2025-09-30,8754
286,referral,8.320326732170223,0.1231449787166301,2387,28588.777217975785,2001-10-13,2025-09-30,8753
287,paid advertising,30.450327213520207,0.0163414915688768,1502,4832.623513264248,2001-10-14,2025-09-30,8752
288,paid advertising,30.450327213520207,0.0163414915688768,1717,5538.691459570382,2001-10-15,2025-09-30,8751
289,email marketing,5.2462632712450965,0.0438222285949381,4645,88439.20895391134,2001-10-16,2025-09-30,8750
290,referral,8.320326732170223,0.1231449787166301,2086,24971.13082392019,2001-10-17,2025-09-30,8749
291,social media,9.546325667652964,0.1675922473559195,2230,23259.77293919685,2001-10-18,2025-09-30,8748
292,referral,8.320326732170223,0.1231449787166301,3315,39742.18536974852,2001-10-19,2025-09-30,8747
293,email marketing,5.2462632712450965,0.0438222285949381,3397,64650.848830233976,2001-10-20,2025-09-30,8746
294,paid advertising,30.450327213520207,0.0163414915688768,3040,9883.47235707278,2001-10-21,2025-09-30,8745
295,email marketing,5.2462632712450965,0.0438222285949381,3672,69892.67497928147,2001-10-22,2025-09-30,8744
296,referral,8.320326732170223,0.1231449787166301,1979,23685.123634006733,2001-10-23,2025-09-30,8743
297,email marketing,5.2462632712450965,0.0438222285949381,923,17493.47467480305,2001-10-24,2025-09-30,8742
298,social media,9.546325667652964,0.1675922473559195,753,7787.851579917143,2001-10-25,2025-09-30,8741
299,social media,9.546325667652964,0.1675922473559195,1089,11307.530372549492,2001-10-26,2025-09-30,8740
300,paid advertising,30.450327213520207,0.0163414915688768,984,3131.4923682104,2001-10-27,2025-09-30,8739
301,email marketing,5.2462632712450965,0.0438222285949381,2749,52299.200304478414,2001-10-28,2025-09-30,8738
302,paid advertising,30.450327213520207,0.0163414915688768,4559,14871.924498649609,2001-10-29,2025-09-30,8737
303,paid advertising,30.450327213520207,0.0163414915688768,905,2872.0534484048903,2001-10-30,2025-09-30,8736
304,referral,8.320326732170223,0.1231449787166301,4517,54188.73342840244,2001-10-31,2025-09-30,8735
305,social media,9.546325667652964,0.1675922473559195,2497,26056.660551199344,2001-11-01,2025-09-30,8734
306,paid advertising,30.450327213520207,0.0163414915688768,3170,10310.397161816023,2001-11-02,2025-09-30,8733
307,email marketing,5.2462632712450965,0.0438222285949381,3226,61391.386024826264,2001-11-03,2025-09-30,8732
308,paid advertising,30.450327213520207,0.0163414915688768,3975,12954.046914264572,2001-11-04,2025-09-30,8731
309,email marketing,5.2462632712450965,0.0438222285949381,3436,65394.23508409889,2001-11-05,2025-09-30,8730
310,social media,9.546325667652964,0.1675922473559195,755,7808.8020489209075,2001-11-06,2025-09-30,8729
311,social media,9.546325667652964,0.1675922473559195,3941,41182.89917191694,2001-11-07,2025-09-30,8728
312,paid advertising,30.450327213520207,0.0163414915688768,3780,12313.659707149707,2001-11-08,2025-09-30,8727
313,social media,9.546325667652964,0.1675922473559195,2974,31053.347408597056,2001-11-09,2025-09-30,8726
314,referral,8.320326732170223,0.1231449787166301,849,10103.926207817947,2001-11-10,2025-09-30,8725
315,paid advertising,30.450327213520207,0.0163414915688768,3456,11249.63173225116,2001-11-11,2025-09-30,8724
316,referral,8.320326732170223,0.1231449787166301,2219,26569.625742223827,2001-11-12,2025-09-30,8723
317,social media,9.546325667652964,0.1675922473559195,4505,47090.93143097839,2001-11-13,2025-09-30,8722
318,email marketing,5.2462632712450965,0.0438222285949381,4105,78146.16851578171,2001-11-14,2025-09-30,8721
319,social media,9.546325667652964,0.1675922473559195,4575,47824.197846110124,2001-11-15,2025-09-30,8720
320,email marketing,5.2462632712450965,0.0438222285949381,2164,41148.40649650466,2001-11-16,2025-09-30,8719
321,paid advertising,30.450327213520207,0.0163414915688768,1804,5824.402675052399,2001-11-17,2025-09-30,8718
322,referral,8.320326732170223,0.1231449787166301,3092,37062.002160863485,2001-11-18,2025-09-30,8717
323,social media,9.546325667652964,0.1675922473559195,4653,48641.26613725692,2001-11-19,2025-09-30,8716
324,paid advertising,30.450327213520207,0.0163414915688768,3196,10395.782122764671,2001-11-20,2025-09-30,8715
325,referral,8.320326732170223,0.1231449787166301,2661,31881.917124856962,2001-11-21,2025-09-30,8714
326,referral,8.320326732170223,0.1231449787166301,3527,42290.16223200695,2001-11-22,2025-09-30,8713
327,email marketing,5.2462632712450965,0.0438222285949381,2537,48258.22887321271,2001-11-23,2025-09-30,8712
328,social media,9.546325667652964,0.1675922473559195,2529,26391.86805525957,2001-11-24,2025-09-30,8711
329,email marketing,5.2462632712450965,0.0438222285949381,3872,73704.91217858874,2001-11-25,2025-09-30,8710
330,referral,8.320326732170223,0.1231449787166301,1608,19226.164125054485,2001-11-26,2025-09-30,8709
331,referral,8.320326732170223,0.1231449787166301,2183,26136.95042599126,2001-11-27,2025-09-30,8708
332,email marketing,5.2462632712450965,0.0438222285949381,3288,62573.17955661151,2001-11-28,2025-09-30,8707
333,referral,8.320326732170223,0.1231449787166301,1588,18985.78894936973,2001-11-29,2025-09-30,8706
334,referral,8.320326732170223,0.1231449787166301,4318,51797.000430339096,2001-11-30,2025-09-30,8705
335,email marketing,5.2462632712450965,0.0438222285949381,4956,94367.23779883413,2001-12-01,2025-09-30,8704
336,social media,9.546325667652964,0.1675922473559195,2748,28685.94441117172,2001-12-02,2025-09-30,8703
337,referral,8.320326732170223,0.1231449787166301,500,5909.3793921189335,2001-12-03,2025-09-30,8702
338,email marketing,5.2462632712450965,0.0438222285949381,813,15396.744215184051,2001-12-04,2025-09-30,8701
339,paid advertising,30.450327213520207,0.0163414915688768,3903,12717.596253176007,2001-12-05,2025-09-30,8700
340,referral,8.320326732170223,0.1231449787166301,2881,34526.04405738929,2001-12-06,2025-09-30,8699
341,social media,9.546325667652964,0.1675922473559195,3458,36123.360907507944,2001-12-07,2025-09-30,8698
342,email marketing,5.2462632712450965,0.0438222285949381,4731,90078.47094961346,2001-12-08,2025-09-30,8697
343,referral,8.320326732170223,0.1231449787166301,1280,15284.011243824465,2001-12-09,2025-09-30,8696
344,referral,8.320326732170223,0.1231449787166301,838,9971.719861191332,2001-12-10,2025-09-30,8695
345,social media,9.546325667652964,0.1675922473559195,4032,42136.145511588205,2001-12-11,2025-09-30,8694
346,email marketing,5.2462632712450965,0.0438222285949381,999,18942.12481053981,2001-12-12,2025-09-30,8693
347,email marketing,5.2462632712450965,0.0438222285949381,3212,61124.52942087475,2001-12-13,2025-09-30,8692
348,social media,9.546325667652964,0.1675922473559195,2380,24831.058114479147,2001-12-14,2025-09-30,8691
349,social media,9.546325667652964,0.1675922473559195,2155,22474.1303515557,2001-12-15,2025-09-30,8690
350,referral,8.320326732170223,0.1231449787166301,1524,18216.588387178508,2001-12-16,2025-09-30,8689
351,referral,8.320326732170223,0.1231449787166301,1248,14899.410962728854,2001-12-17,2025-09-30,8688
352,social media,9.546325667652964,0.1675922473559195,2973,31042.872174095173,2001-12-18,2025-09-30,8687
353,referral,8.320326732170223,0.1231449787166301,2245,26882.113470614007,2001-12-19,2025-09-30,8686
354,referral,8.320326732170223,0.1231449787166301,2995,35896.18255879241,2001-12-20,2025-09-30,8685
355,referral,8.320326732170223,0.1231449787166301,3613,43323.775487451414,2001-12-21,2025-09-30,8684
356,social media,9.546325667652964,0.1675922473559195,3278,34237.81869716918,2001-12-22,2025-09-30,8683
357,social media,9.546325667652964,0.1675922473559195,1090,11318.005607051375,2001-12-23,2025-09-30,8682
358,social media,9.546325667652964,0.1675922473559195,2593,27062.283063380015,2001-12-24,2025-09-30,8681
359,email marketing,5.2462632712450965,0.0438222285949381,3218,61238.896536853965,2001-12-25,2025-09-30,8680
360,paid advertising,30.450327213520207,0.0163414915688768,2242,7262.810863341176,2001-12-26,2025-09-30,8679
361,referral,8.320326732170223,0.1231449787166301,3984,47782.734996403655,2001-12-27,2025-09-30,8678
362,referral,8.320326732170223,0.1231449787166301,4951,59404.87474076167,2001-12-28,2025-09-30,8677
363,social media,9.546325667652964,0.1675922473559195,4127,43131.292789267,2001-12-29,2025-09-30,8676
364,referral,8.320326732170223,0.1231449787166301,1194,14250.39798838001,2001-12-30,2025-09-30,8675
365,referral,8.320326732170223,0.1231449787166301,3929,47121.703263270574,2001-12-31,2025-09-30,8674
366,email marketing,5.2462632712450965,0.0438222285949381,2297,43683.54423404399,2002-01-01,2025-09-30,8673
367,referral,8.320326732170223,0.1231449787166301,4923,59068.34949480301,2002-01-02,2025-09-30,8672
368,email marketing,5.2462632712450965,0.0438222285949381,3954,75267.92943030472,2002-01-03,2025-09-30,8671
369,social media,9.546325667652964,0.1675922473559195,1293,13444.47821093342,2002-01-04,2025-09-30,8670
370,email marketing,5.2462632712450965,0.0438222285949381,3573,68005.61756562437,2002-01-05,2025-09-30,8669
371,referral,8.320326732170223,0.1231449787166301,1451,17339.218995929143,2002-01-06,2025-09-30,8668
372,email marketing,5.2462632712450965,0.0438222285949381,3625,68996.79923744425,2002-01-07,2025-09-30,8667
373,referral,8.320326732170223,0.1231449787166301,3806,45643.39593280932,2002-01-08,2025-09-30,8666
374,social media,9.546325667652964,0.1675922473559195,1085,11265.629434541965,2002-01-09,2025-09-30,8665
375,social media,9.546325667652964,0.1675922473559195,1267,13172.122113884487,2002-01-10,2025-09-30,8664
376,paid advertising,30.450327213520207,0.0163414915688768,3875,12625.64321830823,2002-01-11,2025-09-30,8663
377,paid advertising,30.450327213520207,0.0163414915688768,2949,9584.624993752508,2002-01-12,2025-09-30,8662
378,referral,8.320326732170223,0.1231449787166301,2557,30631.966211296225,2002-01-13,2025-09-30,8661
379,email marketing,5.2462632712450965,0.0438222285949381,3463,65908.88710600538,2002-01-14,2025-09-30,8660
380,email marketing,5.2462632712450965,0.0438222285949381,1670,31732.180614215697,2002-01-15,2025-09-30,8659
381,referral,8.320326732170223,0.1231449787166301,1163,13877.816466068638,2002-01-16,2025-09-30,8658
382,social media,9.546325667652964,0.1675922473559195,1939,20211.47969914919,2002-01-17,2025-09-30,8657
383,email marketing,5.2462632712450965,0.0438222285949381,2674,50869.61135473819,2002-01-18,2025-09-30,8656
384,social media,9.546325667652964,0.1675922473559195,1719,17906.92810873515,2002-01-19,2025-09-30,8655
385,paid advertising,30.450327213520207,0.0163414915688768,3822,12451.58925945137,2002-01-20,2025-09-30,8654
386,referral,8.320326732170223,0.1231449787166301,2424,29033.471292992588,2002-01-21,2025-09-30,8653
387,referral,8.320326732170223,0.1231449787166301,2685,32170.367335678668,2002-01-22,2025-09-30,8652
388,email marketing,5.2462632712450965,0.0438222285949381,2891,55005.88871598658,2002-01-23,2025-09-30,8651
389,paid advertising,30.450327213520207,0.0163414915688768,3947,12862.093879396798,2002-01-24,2025-09-30,8650
390,social media,9.546325667652964,0.1675922473559195,2190,22840.76355912157,2002-01-25,2025-09-30,8649
391,paid advertising,30.450327213520207,0.0163414915688768,1694,5463.158609500424,2002-01-26,2025-09-30,8648
392,referral,8.320326732170223,0.1231449787166301,3857,46256.35263080545,2002-01-27,2025-09-30,8647
393,paid advertising,30.450327213520207,0.0163414915688768,2531,8211.897544655003,2002-01-28,2025-09-30,8646
394,social media,9.546325667652964,0.1675922473559195,549,5650.903741533216,2002-01-29,2025-09-30,8645
395,paid advertising,30.450327213520207,0.0163414915688768,4779,15594.412629753557,2002-01-30,2025-09-30,8644
396,paid advertising,30.450327213520207,0.0163414915688768,1016,3236.5815509164295,2002-01-31,2025-09-30,8643
397,paid advertising,30.450327213520207,0.0163414915688768,4460,14546.80483965283,2002-02-01,2025-09-30,8642
398,paid advertising,30.450327213520207,0.0163414915688768,534,1653.6757364068635,2002-02-02,2025-09-30,8641
399,social media,9.546325667652964,0.1675922473559195,829,8583.969402060175,2002-02-03,2025-09-30,8640
400,email marketing,5.2462632712450965,0.0438222285949381,1859,35334.74476756107,2002-02-04,2025-09-30,8639
401,email marketing,5.2462632712450965,0.0438222285949381,2064,39242.28789685103,2002-02-05,2025-09-30,8638
402,paid advertising,30.450327213520207,0.0163414915688768,3970,12937.626729466754,2002-02-06,2025-09-30,8637
403,email marketing,5.2462632712450965,0.0438222285949381,4257,81043.46878725523,2002-02-07,2025-09-30,8636
404,referral,8.320326732170223,0.1231449787166301,1303,15560.442695861937,2002-02-08,2025-09-30,8635
405,referral,8.320326732170223,0.1231449787166301,3809,45679.45220916203,2002-02-09,2025-09-30,8634
406,email marketing,5.2462632712450965,0.0438222285949381,4944,94138.5035668757,2002-02-10,2025-09-30,8633
407,paid advertising,30.450327213520207,0.0163414915688768,4998,16313.616723897945,2002-02-11,2025-09-30,8632
408,paid advertising,30.450327213520207,0.0163414915688768,1008,3210.3092552399216,2002-02-12,2025-09-30,8631
409,referral,8.320326732170223,0.1231449787166301,2650,31749.710778230343,2002-02-13,2025-09-30,8630
410,paid advertising,30.450327213520207,0.0163414915688768,3252,10579.688192500224,2002-02-14,2025-09-30,8629
411,paid advertising,30.450327213520207,0.0163414915688768,4444,14494.260248299815,2002-02-15,2025-09-30,8628
412,email marketing,5.2462632712450965,0.0438222285949381,2028,38556.08520097571,2002-02-16,2025-09-30,8627
413,paid advertising,30.450327213520207,0.0163414915688768,999,3180.752922603851,2002-02-17,2025-09-30,8626
414,email marketing,5.2462632712450965,0.0438222285949381,3444,65546.72457207118,2002-02-18,2025-09-30,8625
415,paid advertising,30.450327213520207,0.0163414915688768,2152,6967.247536980467,2002-02-19,2025-09-30,8624
416,social media,9.546325667652964,0.1675922473559195,941,9757.195666270958,2002-02-20,2025-09-30,8623
417,social media,9.546325667652964,0.1675922473559195,1056,10961.847633987387,2002-02-21,2025-09-30,8622
418,social media,9.546325667652964,0.1675922473559195,1111,11537.985531590897,2002-02-22,2025-09-30,8621
419,email marketing,5.2462632712450965,0.0438222285949381,1335,25346.68330537602,2002-02-23,2025-09-30,8620
420,email marketing,5.2462632712450965,0.0438222285949381,1438,27309.985463019264,2002-02-24,2025-09-30,8619
421,social media,9.546325667652964,0.1675922473559195,1948,20305.756809666127,2002-02-25,2025-09-30,8618
422,referral,8.320326732170223,0.1231449787166301,3315,39742.18536974852,2002-02-26,2025-09-30,8617
423,email marketing,5.2462632712450965,0.0438222285949381,931,17645.96416277534,2002-02-27,2025-09-30,8616
424,paid advertising,30.450327213520207,0.0163414915688768,3444,11210.223288736399,2002-02-28,2025-09-30,8615
425,paid advertising,30.450327213520207,0.0163414915688768,4171,13597.718158339003,2002-03-01,2025-09-30,8614
426,referral,8.320326732170223,0.1231449787166301,3974,47662.54740856128,2002-03-02,2025-09-30,8613
427,referral,8.320326732170223,0.1231449787166301,3667,43972.78846180025,2002-03-03,2025-09-30,8612
428,email marketing,5.2462632712450965,0.0438222285949381,1120,21248.528316120708,2002-03-04,2025-09-30,8611
429,paid advertising,30.450327213520207,0.0163414915688768,4598,15000.001940072581,2002-03-05,2025-09-30,8610
430,email marketing,5.2462632712450965,0.0438222285949381,2415,45932.764181635284,2002-03-06,2025-09-30,8609
431,email marketing,5.2462632712450965,0.0438222285949381,1432,27195.618347040043,2002-03-07,2025-09-30,8608
432,referral,8.320326732170223,0.1231449787166301,4954,59440.93101711438,2002-03-08,2025-09-30,8607
433,referral,8.320326732170223,0.1231449787166301,2824,33840.97480668774,2002-03-09,2025-09-30,8606
434,email marketing,5.2462632712450965,0.0438222285949381,863,16349.803515010868,2002-03-10,2025-09-30,8605
435,email marketing,5.2462632712450965,0.0438222285949381,4091,77879.3119118302,2002-03-11,2025-09-30,8604
436,referral,8.320326732170223,0.1231449787166301,4338,52037.37560602385,2002-03-12,2025-09-30,8603
437,paid advertising,30.450327213520207,0.0163414915688768,3273,10648.652968651055,2002-03-13,2025-09-30,8602
438,email marketing,5.2462632712450965,0.0438222285949381,3742,71226.957999039,2002-03-14,2025-09-30,8601
439,email marketing,5.2462632712450965,0.0438222285949381,4844,92232.38496722207,2002-03-15,2025-09-30,8600
440,paid advertising,30.450327213520207,0.0163414915688768,2068,6691.388432377142,2002-03-16,2025-09-30,8599
441,social media,9.546325667652964,0.1675922473559195,949,9840.997542286013,2002-03-17,2025-09-30,8598
442,social media,9.546325667652964,0.1675922473559195,3229,33724.532206576965,2002-03-18,2025-09-30,8597
443,email marketing,5.2462632712450965,0.0438222285949381,1770,33638.29921386934,2002-03-19,2025-09-30,8596
444,social media,9.546325667652964,0.1675922473559195,608,6268.942577144254,2002-03-20,2025-09-30,8595
445,paid advertising,30.450327213520207,0.0163414915688768,1523,4901.58828941508,2002-03-21,2025-09-30,8594
446,social media,9.546325667652964,0.1675922473559195,859,8898.226437116635,2002-03-22,2025-09-30,8593
447,paid advertising,30.450327213520207,0.0163414915688768,533,1650.3916994472997,2002-03-23,2025-09-30,8592
448,email marketing,5.2462632712450965,0.0438222285949381,2762,52546.99572243339,2002-03-24,2025-09-30,8591
449,referral,8.320326732170223,0.1231449787166301,3639,43636.263215841595,2002-03-25,2025-09-30,8590
450,referral,8.320326732170223,0.1231449787166301,578,6846.842577289486,2002-03-26,2025-09-30,8589
451,referral,8.320326732170223,0.1231449787166301,2589,31016.566492391838,2002-03-27,2025-09-30,8588
452,social media,9.546325667652964,0.1675922473559195,1923,20043.875947119075,2002-03-28,2025-09-30,8587
453,referral,8.320326732170223,0.1231449787166301,3722,44633.82019493334,2002-03-29,2025-09-30,8586
454,referral,8.320326732170223,0.1231449787166301,2052,24562.4930252561,2002-03-30,2025-09-30,8585
455,social media,9.546325667652964,0.1675922473559195,1835,19122.055310953463,2002-03-31,2025-09-30,8584
456,social media,9.546325667652964,0.1675922473559195,2012,20976.171817786573,2002-04-01,2025-09-30,8583
457,referral,8.320326732170223,0.1231449787166301,4493,53900.28321758073,2002-04-02,2025-09-30,8582
458,referral,8.320326732170223,0.1231449787166301,3277,39285.47253594748,2002-04-03,2025-09-30,8581
459,paid advertising,30.450327213520207,0.0163414915688768,3803,12389.192557219665,2002-04-04,2025-09-30,8580
460,paid advertising,30.450327213520207,0.0163414915688768,510,1574.8588493773414,2002-04-05,2025-09-30,8579
461,social media,9.546325667652964,0.1675922473559195,2211,23060.743483661092,2002-04-06,2025-09-30,8578
462,paid advertising,30.450327213520207,0.0163414915688768,2648,8596.129868923921,2002-04-07,2025-09-30,8577
463,email marketing,5.2462632712450965,0.0438222285949381,3732,71036.34613907365,2002-04-08,2025-09-30,8576
464,referral,8.320326732170223,0.1231449787166301,516,6101.679532666739,2002-04-09,2025-09-30,8575
465,referral,8.320326732170223,0.1231449787166301,2837,33997.21867088282,2002-04-10,2025-09-30,8574
466,social media,9.546325667652964,0.1675922473559195,2003,20881.89470726964,2002-04-11,2025-09-30,8573
467,referral,8.320326732170223,0.1231449787166301,983,11714.439884905822,2002-04-12,2025-09-30,8572
468,social media,9.546325667652964,0.1675922473559195,4044,42261.84832561079,2002-04-13,2025-09-30,8571
469,email marketing,5.2462632712450965,0.0438222285949381,2624,49916.55205491137,2002-04-14,2025-09-30,8570
470,email marketing,5.2462632712450965,0.0438222285949381,2146,40805.305148567,2002-04-15,2025-09-30,8569
471,paid advertising,30.450327213520207,0.0163414915688768,1976,6389.257032097306,2002-04-16,2025-09-30,8568
472,referral,8.320326732170223,0.1231449787166301,3673,44044.90101450568,2002-04-17,2025-09-30,8567
473,paid advertising,30.450327213520207,0.0163414915688768,2630,8537.01720365178,2002-04-18,2025-09-30,8566
474,email marketing,5.2462632712450965,0.0438222285949381,2272,43207.01458413058,2002-04-19,2025-09-30,8565
475,paid advertising,30.450327213520207,0.0163414915688768,1659,5348.217315915705,2002-04-20,2025-09-30,8564
476,paid advertising,30.450327213520207,0.0163414915688768,2244,7269.378937260302,2002-04-21,2025-09-30,8563
477,social media,9.546325667652964,0.1675922473559195,4273,44660.677026541765,2002-04-22,2025-09-30,8562
478,social media,9.546325667652964,0.1675922473559195,1571,16356.593402456614,2002-04-23,2025-09-30,8561
479,referral,8.320326732170223,0.1231449787166301,2561,30680.04124643318,2002-04-24,2025-09-30,8560
480,email marketing,5.2462632712450965,0.0438222285949381,3929,74791.39978039131,2002-04-25,2025-09-30,8559
481,email marketing,5.2462632712450965,0.0438222285949381,2440,46409.29383154869,2002-04-26,2025-09-30,8558
482,referral,8.320326732170223,0.1231449787166301,4820,57830.417340026506,2002-04-27,2025-09-30,8557
483,paid advertising,30.450327213520207,0.0163414915688768,2681,8704.503088589514,2002-04-28,2025-09-30,8556
484,email marketing,5.2462632712450965,0.0438222285949381,2609,49630.63426496334,2002-04-29,2025-09-30,8555
485,email marketing,5.2462632712450965,0.0438222285949381,2975,56607.02833969564,2002-04-30,2025-09-30,8554
486,email marketing,5.2462632712450965,0.0438222285949381,3090,58799.06472929731,2002-05-01,2025-09-30,8553
487,email marketing,5.2462632712450965,0.0438222285949381,3543,67433.78198572827,2002-05-02,2025-09-30,8552
488,paid advertising,30.450327213520207,0.0163414915688768,3622,11794.781867538686,2002-05-03,2025-09-30,8551
489,social media,9.546325667652964,0.1675922473559195,4118,43037.01567875005,2002-05-04,2025-09-30,8550
490,paid advertising,30.450327213520207,0.0163414915688768,4511,14714.290724590563,2002-05-05,2025-09-30,8549
491,email marketing,5.2462632712450965,0.0438222285949381,3165,60228.65367903754,2002-05-06,2025-09-30,8548
492,paid advertising,30.450327213520207,0.0163414915688768,2112,6835.886058597932,2002-05-07,2025-09-30,8547
493,referral,8.320326732170223,0.1231449787166301,1850,22134.70375084005,2002-05-08,2025-09-30,8546
494,social media,9.546325667652964,0.1675922473559195,4746,49615.46294593195,2002-05-09,2025-09-30,8545
495,paid advertising,30.450327213520207,0.0163414915688768,956,3039.5393333426246,2002-05-10,2025-09-30,8544
496,referral,8.320326732170223,0.1231449787166301,3630,43528.09438678345,2002-05-11,2025-09-30,8543
497,email marketing,5.2462632712450965,0.0438222285949381,4427,84283.87040666642,2002-05-12,2025-09-30,8542
498,referral,8.320326732170223,0.1231449787166301,1597,19093.95777842787,2002-05-13,2025-09-30,8541
499,social media,9.546325667652964,0.1675922473559195,1412,14691.031116657376,2002-05-14,2025-09-30,8540
500,referral,8.320326732170223,0.1231449787166301,3798,45547.24586253541,2002-05-15,2025-09-30,8539
501,referral,8.320326732170223,0.1231449787166301,2759,33059.75548571227,2002-05-16,2025-09-30,8538
502,paid advertising,30.450327213520207,0.0163414915688768,1474,4740.670478396472,2002-05-17,2025-09-30,8537
503,paid advertising,30.450327213520207,0.0163414915688768,1206,3860.548573233478,2002-05-18,2025-09-30,8536
504,social media,9.546325667652964,0.1675922473559195,3174,33148.39430897345,2002-05-19,2025-09-30,8535
505,social media,9.546325667652964,0.1675922473559195,4931,51553.38132878012,2002-05-20,2025-09-30,8534
506,paid advertising,30.450327213520207,0.0163414915688768,3643,11863.746643689517,2002-05-21,2025-09-30,8533
507,email marketing,5.2462632712450965,0.0438222285949381,4603,87638.63914205681,2002-05-22,2025-09-30,8532
508,paid advertising,30.450327213520207,0.0163414915688768,2132,6901.566797789199,2002-05-23,2025-09-30,8531
509,email marketing,5.2462632712450965,0.0438222285949381,2900,55177.439389955405,2002-05-24,2025-09-30,8530
510,email marketing,5.2462632712450965,0.0438222285949381,4496,85599.09224042742,2002-05-25,2025-09-30,8529
511,email marketing,5.2462632712450965,0.0438222285949381,4806,91508.05989935368,2002-05-26,2025-09-30,8528
512,email marketing,5.2462632712450965,0.0438222285949381,3040,57846.0054294705,2002-05-27,2025-09-30,8527
513,paid advertising,30.450327213520207,0.0163414915688768,849,2688.147378669339,2002-05-28,2025-09-30,8526
514,social media,9.546325667652964,0.1675922473559195,871,9023.929251139218,2002-05-29,2025-09-30,8525
515,social media,9.546325667652964,0.1675922473559195,1079,11202.778027530672,2002-05-30,2025-09-30,8524
516,social media,9.546325667652964,0.1675922473559195,3779,39485.911182612064,2002-05-31,2025-09-30,8523
517,email marketing,5.2462632712450965,0.0438222285949381,2721,51765.48709657541,2002-06-01,2025-09-30,8522
518,paid advertising,30.450327213520207,0.0163414915688768,1397,4487.799632510089,2002-06-02,2025-09-30,8521
519,referral,8.320326732170223,0.1231449787166301,3195,38299.934315639985,2002-06-03,2025-09-30,8520
520,paid advertising,30.450327213520207,0.0163414915688768,2923,9499.24003280386,2002-06-04,2025-09-30,8519
521,paid advertising,30.450327213520207,0.0163414915688768,2328,7545.2380418636285,2002-06-05,2025-09-30,8518
522,email marketing,5.2462632712450965,0.0438222285949381,1212,23002.15742780205,2002-06-06,2025-09-30,8517
523,email marketing,5.2462632712450965,0.0438222285949381,4098,78012.74021380596,2002-06-07,2025-09-30,8516
524,social media,9.546325667652964,0.1675922473559195,3768,39370.683603091355,2002-06-08,2025-09-30,8515
525,email marketing,5.2462632712450965,0.0438222285949381,4767,90764.67364548877,2002-06-09,2025-09-30,8514
526,referral,8.320326732170223,0.1231449787166301,2525,30247.365930200613,2002-06-10,2025-09-30,8513
527,paid advertising,30.450327213520207,0.0163414915688768,2490,8077.252029312902,2002-06-11,2025-09-30,8512
528,referral,8.320326732170223,0.1231449787166301,1642,19634.801923718576,2002-06-12,2025-09-30,8511
529,email marketing,5.2462632712450965,0.0438222285949381,3683,70102.34802524338,2002-06-13,2025-09-30,8510
530,referral,8.320326732170223,0.1231449787166301,4882,58575.580384649256,2002-06-14,2025-09-30,8509
531,email marketing,5.2462632712450965,0.0438222285949381,3476,66156.68252396033,2002-06-15,2025-09-30,8508
532,social media,9.546325667652964,0.1675922473559195,4342,45383.46820717162,2002-06-16,2025-09-30,8507
533,email marketing,5.2462632712450965,0.0438222285949381,545,10288.346368112308,2002-06-17,2025-09-30,8506
534,referral,8.320326732170223,0.1231449787166301,2472,29610.371714636007,2002-06-18,2025-09-30,8505
535,paid advertising,30.450327213520207,0.0163414915688768,3092,10054.242278970078,2002-06-19,2025-09-30,8504
536,email marketing,5.2462632712450965,0.0438222285949381,4667,88858.55504583514,2002-06-20,2025-09-30,8503
537,email marketing,5.2462632712450965,0.0438222285949381,2054,39051.676036885656,2002-06-21,2025-09-30,8502
538,paid advertising,30.450327213520207,0.0163414915688768,3320,10803.002705750536,2002-06-22,2025-09-30,8501
539,referral,8.320326732170223,0.1231449787166301,1103,13156.690939014365,2002-06-23,2025-09-30,8500
540,email marketing,5.2462632712450965,0.0438222285949381,2816,53576.29976624636,2002-06-24,2025-09-30,8499
